road_id,postcode,name,locality,city
1810162,3015,Edmund Road,"Mangakakahi,Sunnybrook",Rotorua
1803937,4110,Edmundson Street,Onekawa,Napier
1783813,7692,Edmunds Road,Ohoka,
1787707,8025,Edmund Storr Road,Halswell,Christchurch
1824816,1071,Edmund Street,Saint Heliers,Auckland
3077595,9382,Edna Lane,Lake Hawea,
1774774,9500,Ednam Street,Roxburgh,
1795963,3122,Edna Place,Opotiki,
1786608,8061,Edna Street,Avondale,Christchurch
3049762,9035,Edna Street,Ocean View,Dunedin
1817878,4610,Edna Wills Place,Hawera,
1829501,2025,Edney Lane,Papatoetoe,Auckland
1832436,2025,Edorvale Avenue,Manukau,Auckland
1786970,8051,Edron Place,Redwood,Christchurch
1822856,0612,Edsel Street,Henderson,Auckland
1840703,2104,Edsel Way,Manukau,Auckland
3080263,0932,Edward Abell Street,Wainui,
1786606,8013,Edward Avenue,"Edgeware,St Albans",Christchurch
1821165,0931,Edward Avenue,Orewa,
1829143,2023,Edward Avenue,Otara,Auckland
1811011,3771,Edward Avenue,Pukemiro,Ngaruawahia
1808285,3173,Edward Avenue,Pyes Pa,Tauranga
1834569,3500,Edward Bullen Place,Thames,
1796065,5032,Edward Court,Raumati South,Paraparaumu
1803936,4110,Edwardes Street,Napier South,Napier
1833822,0793,Edward Jonkers Drive,Riverhead,
3080275,9383,Edward Lane,Queensberry,Cromwell
3081570,7604,Edward Law Boulevard,Prebbleton,
1814059,3015,Edward Payton Grove,Pukehangi,Rotorua
3079924,2402,Edward Pope Lane,Pokeno,
1826537,0174,Edward Road,Tamaterau,Whangarei
1823613,0610,Edwards Avenue,Henderson,Auckland
1827436,2120,Edwards Court,Pukekohe,
3079839,7999,Edwards Lane,Lake Tekapo,
1814324,3600,Edwards Place,Paeroa,
1799420,4410,Edwards Place,Terrace End,Palmerston North
1779520,7392,Edwards Road,Balmoral,
1786175,7677,Edwards Road,Burnham,
3030737,9792,Edwards Road,"Castlerock,Mossburn","Lumsden,Mossburn"
1824820,1021,Edwards Road,Grey Lynn,Auckland
1788684,7175,Edwards Road,Lower Moutere,
1820589,0482,Edwards Road,Peria,Kaitaia
1836719,7582,Edwards Road,Wainui,French Farm
1821164,0981,Edwards Road,Warkworth,
1839901,4120,Edwards Street,Frimley,Hastings
1797386,4777,Edwards Street,Kimbolton,
1808107,3611,Edwards Street,Waihi Beach,
1806441,8025,Edward Stafford Avenue,Halswell,Christchurch
1786840,7476,Edwards Track,Eyrewell,West Eyreton
1772713,9018,Edward Street,Abbotsford,Dunedin
1798954,4818,Edward Street,Bulls,
1806105,3506,Edward Street,Coromandel,
1804714,4930,Edward Street,Dannevirke,
1819044,0310,Edward Street,Dargaville,
1797827,4900,Edward Street,Eketahuna,
1840985,3200,Edward Street,Grandview Heights,Hamilton
1780144,7608,Edward Street,Lincoln,
1802294,4010,Edward Street,Mangapapa,Gisborne
1792083,4710,Edward Street,Marton,
1773544,9220,Edward Street,Milton,
1810945,3720,Edward Street,Ngaruawahia,
1797867,4910,Edward Street,Pahiatua,
1781739,7910,Edward Street,Parkside,Timaru
1784114,7604,Edward Street,Prebbleton,
1785289,7400,Edward Street,Rangiora,
1786459,7992,Edward Street,Rangitata,Geraldine
1788674,7020,Edward Street,Richmond,
1821159,0820,Edward Street,Riverhead,
1794792,6011,Edward Street,Te Aro,Wellington
1809902,3910,Edward Street,Te Kuiti,
1815765,3500,Edward Street,Thames,
1812251,3420,Edward Street,Tokoroa,
1806850,3682,Edward Street,Waikino,Waihi
1782171,7924,Edward Street,Waimate,
1788680,7025,Edward Street,Wakefield,
1810163,3015,Edward Street,Western Heights,Rotorua
1838205,1023,Edward Wayte Place,Grafton,Auckland
3085205,3434,Edward Wells Road,Cambridge,Cambridge
1782050,7120,Edwin Chambers Drive,Motueka,
3049248,8025,Edwin Ebbett Place,Wigram,Christchurch
1792921,5810,Edwin Feist Place,Solway,Masterton
1823616,0612,Edwin Freeman Place,Ranui,Auckland
1838715,3110,Edwin Grove,Bethlehem,Tauranga
3084655,4120,Edwin James Way,Raureka,Hastings
1785425,7630,Edwin Lane,Kaiapoi,
1830941,0881,Edwin Mitchelson Road,Muriwai,
3005824,8081,Edwin Mouldey Track,"Scarborough,Sumner",Christchurch
1833774,3674,Edwin Road,Karangahake,
1792906,5010,Edwin Street,Belmont,Lower Hutt
1772102,9012,Edwin Street,Caversham,Dunedin
1775974,9710,Edwin Street,Gore,
1825140,1024,Edwin Street,Mount Eden,Auckland
1807140,3200,Edwin Street,St Andrews,Hamilton
1778320,8083,Edwins Way,Burwood,Christchurch
1833787,7604,Edwin Trent Drive,Prebbleton,
1790628,7804,Edwyn Street,Blackball,Greymouth
1837372,2016,Edzell Close,Flat Bush,Auckland
1840762,9305,Eely Point Access,Wanaka,
1771661,9305,Eely Point Road,Wanaka,
3002936,8083,Effingham Street,North New Brighton,Christchurch
1780142,7682,Efforts Road,Dunsandel,
1815074,3285,Egan Road,Whatawhata,Hamilton
1785283,7471,Egans Road,Fernside,Rangiora
1778573,9781,Egerton Road,Winton,
1788673,7096,Eggers Road,Golden Downs,Wakefield
1789690,7173,Eggers Road,Upper Moutere,
1779723,7382,Eggleston Road,Lowry Hills Range,Cheviot
1826951,2679,Eggleton Road,Patumahoe,Pukekohe
1795763,4775,Eggletons Road,Bunnythorpe,Palmerston North
1788683,7120,Eginton Street,Motueka,
1825132,1024,Eglinton Avenue,Mount Eden,Auckland
1842726,5024,Eglinton Close,Aotea,Porirua
1803482,4130,Eglinton Place,Havelock North,
1778656,9600,Eglinton Place,Te Anau,
3055153,,Eglinton Road,"Mornington,The Glen",Dunedin
3055154,4989,Eglinton Road,Pahiatua,
1782433,8061,Eglinton Street,Avondale,Christchurch
1778059,9720,Eglinton Street,Winton,
1824821,1052,Eglon Street,Parnell,Auckland
1815189,3420,Egmont Box Lane,Tokoroa,
1784623,8051,Egmont Place,Bishopdale,Christchurch
1799418,4412,Egmont Place,Westbrook,Palmerston North
3023186,,Egmont Road,"Egmont National Park,Egmont Village,Hillsborough,Kaimiro,Waiwhakaiho","Egmont National Park,Egmont Village,Kaimiro,New Plymouth"
1819262,0379,Egmont Road,Kaihu,
1810164,3010,Egmont Road,Ngongotaha,Rotorua
1800872,4501,Egmont Street,Castlecliff,Whanganui
1814360,3210,Egmont Street,Chartwell,Hamilton
1817544,4610,Egmont Street,Hawera,
1817360,4679,Egmont Street,Kaponga,Hawera
1772085,9010,Egmont Street,Liberton,Dunedin
1811948,4394,Egmont Street,Midhirst,Stratford
1818072,4310,Egmont Street,New Plymouth,
1818272,4614,Egmont Street,Normanby,Hawera
1800828,4625,Egmont Street,Ohakune,
1809250,3112,Egmont Street,Ohauiti,Tauranga
3048202,4520,Egmont Street,Patea,
1794805,6011,Egmont Street,Te Aro,Wellington
1787145,8081,Egnot Heights,Redcliffs,Christchurch
1777281,9892,Egremont Road,"Oware,Redan",Wyndham
1831174,0622,Egremont Street,"Bayswater,Belmont",Auckland
1805686,3112,Egret Avenue,Maungatapu,Tauranga
1829928,0632,Egret Court,Unsworth Heights,Auckland
3084034,0293,Egret Way,Kerikeri,
1836145,3210,Egton Lane,Flagstaff,Hamilton
3079151,9371,Eichardt Place,Jacks Point,Queenstown
1818710,2013,Eiger Place,Northpark,Auckland
1809255,3112,Eighteenth Avenue,Tauranga South,Tauranga
3080439,9304,Eighth Avenue,Lake Hayes,Queenstown
1809246,3110,Eighth Avenue,Tauranga,
1816429,4377,Eighth Avenue,Urenui,
1791493,7201,Eighth Lane,Redwoodtown,Blenheim
1941597,2018,Eighth View Avenue,Beachlands,Auckland
1788678,,Eighty Eight Valley Road,"Belgrove,Eighty Eight Valley,Wakefield",Wakefield
1838018,0582,Eilean Donan Drive,Waipu,
1829130,2023,Eileen Lane,Otara,Auckland
3082189,0612,Eileen Newey Place,Henderson,Auckland
1838085,0112,Eileen Stephens Place,Tikipunga,Whangarei
3082475,7615,Eileen Way,Rolleston,
3080808,7608,Eilken Lane,Lincoln,
1802297,4010,Einstein Street,Outer Kaiti,Gisborne
1797894,4983,Eisings Road,Pahiatua,
1814767,3120,Eivers Road,Whakatane,
3079834,0782,EJ Osborne Lane,Taupaki,
3079035,3210,Ekara Road,Flagstaff,Hamilton
3084838,1051,Eke Hoihi Crescent,"Ellerslie,Remuera",Auckland
1795011,4996,Eketahuna Tinui Road,Tinui,
1809903,3910,Eketone Street,Te Kuiti,
3053541,4374,Ekuarangi Place,Kaitake,New Plymouth
1782335,7193,Elaine Bay Road,Elaine Bay,Marlborough Sounds
3085648,7602,Elaines Way,Southbridge,Southbridge
1841945,7400,El Alamein Avenue,Rangiora,
1824798,1052,Elam Street,"Hobson Bay,Parnell",Auckland
1832101,2112,Elana Court,Conifer Grove,Takanini
1832627,0932,Elan Place,Stanmore Bay,Whangaparaoa
1842857,8025,Elba Crescent,Halswell,Christchurch
1772097,9011,Elbe Street,The Glen,Dunedin
1803935,4112,Elbourne Street,Taradale,Napier
1775825,9730,Elbow Lane,Lumsden,
1826947,2678,Elbow Road,Aka Aka,Waiuku
3053362,0612,Elcoat Avenue,"Henderson,Te Atatu South",Auckland
1836672,9305,Elderberry Crescent,Wanaka,
2014281,7011,Elderberry Lane,Stoke,Nelson
1818664,2013,Elderberry Road,Burswood,Auckland
1778293,9691,Elder Drive,Tuatapere,
1796134,5032,Elder Grove,Paraparaumu,
1816897,4310,Elder Grove,Whalers Gate,New Plymouth
1814569,3110,Elder Lane,Bethlehem,Tauranga
3078774,3334,Elder Lane,Turangi,
1773534,9220,Elderlee Street,Milton,
1838404,0614,Elder Place,Massey,Auckland
1784619,8083,Elder Place,Parklands,Christchurch
1776171,9773,Elder Road,East Chatton,Gore
3010518,9491,Elderslie Road,"Elderslie,Enfield",Oamaru
1783812,7692,Elders Road,Clarkville,Kaiapoi
1782172,7972,Elders Road,Maungati,Southburn
3004031,9016,Elder Street,"Dunedin Central,North Dunedin",Dunedin
1813952,3112,Elderton Avenue,Pyes Pa,Tauranga
1831173,0622,Elderwood Lane,Belmont,Auckland
1836340,8013,Elderwood Lane,Edgeware,Christchurch
1792908,5019,Eldon Grove,Taita,Lower Hutt
1790677,7805,Eldon Lane,Greymouth,
1825141,1024,Eldon Road,Mount Eden,Auckland
1786177,7682,Eldon Street,Dunsandel,
1822515,0622,Eldon Street,"Hauraki,Takapuna",Auckland
1776360,9810,Eldon Street,Hawthorndale,Invercargill
1837955,3400,Eldonwood Drive,Matamata,
1806106,3579,El Dorado Leader,Pauanui,
1981107,9310,Eldorado Place,Cromwell,
1773169,9471,Eldorado Road,Bucklands Crossing,Waikouaiti
1774080,9074,Eldorado Track,"Lee Flat,Middlemarch,Waipori","Middlemarch,Outram"
3081581,7610,Eldridge Street,Woodend,
3079858,8051,Eleanor Lane,Casebrook,Christchurch
1824795,0600,Eleanor Place,Blockhouse Bay,Auckland
1809662,3120,Eleanor Place,Whakatane,
1773682,9586,Eleanor Street,Papatowai,Owaka
1840702,2104,Eleanor Way,Manukau,Auckland
1792133,5024,Electra Lane,Cannons Creek,Porirua
3037829,9879,Electra Place,Invercargill Airport,Invercargill
1829119,2022,Electra Place,Mangere,Auckland
1787609,8042,Electra Place,Wigram,Christchurch
1842833,9310,Electric Place,Cromwell,
3084246,0612,Elegant Lane,Ranui,Auckland
1793535,5028,Elena Place,Tawa,Wellington
1840498,3112,Elena Place,Welcome Bay,Tauranga
1837400,3200,Elenora Close,Grandview Heights,Hamilton
3079069,7615,Eleonora Lane,Rolleston,
1782173,7977,Elephant Hill Back Road,Elephant Hill,Waimate
3040074,7977,Elephant Hill Road,"Elephant Hill,Ikawai,Waihao Downs",Waimate
3078567,2019,Elevation Street,Flat Bush,Auckland
3082554,9371,Elevator Lane,Jacks Point,Queenstown
1809183,3110,Eleventh Avenue,"Judea,Tauranga",Tauranga
3080442,9304,Eleventh Avenue,"Lake Hayes,Lower Shotover",Queenstown
3075346,7201,Eleventh Lane,Witherlea,Blenheim
1795637,5772,Elgars Road,Kahutara,
1825584,1023,Elgar Street,Royal Oak,Auckland
1816894,4312,Elgin Grove,Merrilands,New Plymouth
1802657,4010,Elgin Lane,Elgin,Gisborne
1775076,9024,Elgin Place,Mosgiel,
1842421,7604,Elgin Place,Prebbleton,
1821149,0932,Elgin Place,Red Beach,
1826225,0112,Elgin Place,Te Kamo,Whangarei
1778058,9720,Elgin Rise,Winton,
3000074,9011,Elgin Road,"Balaclava,Kenmure,Maryhill,Mornington",Dunedin
1781175,7777,Elgin Road,Elgin,Ashburton
1781852,7910,Elginshire Street,Washdyke,Timaru
1777267,9793,Elgin Street,Athol,
3073372,9783,Elgin Street,"Benmore,Centre Bush,South Hillend","Dipton,Winton"
3073371,9810,Elgin Street,"Grasmere,Waikiwi",Invercargill
1824809,1021,Elgin Street,Grey Lynn,Auckland
1787589,7971,Elgin Street,Normanby,Timaru
1786607,8023,Elgin Street,Sydenham,Christchurch
3073373,9510,Elgin Street,Waikouaiti,
1787958,7891,Elgin Street,Waimangaroa,Westport
1778624,9818,Elgin Terrace,"Halfmoon Bay,Halfmoon Bay / Oban,Stewart Island/Rakiura",Stewart Island
1800554,6035,Elgin Way,Khandallah,Wellington
1811010,3793,Elgood Road,"Glen Massey,Ngaruawahia",
1821146,0900,El Hama Road,Wellsford,
1833225,2105,Elias Court,The Gardens,Auckland
1791153,7282,Elie Bay Road,Crail Bay,Marlborough Sounds
1812280,2103,Elie Place,Wattle Downs,Auckland
1829127,2010,Elimar Drive,Sunnyhills,Auckland
3085621,5018,Elina Way,Heretaunga,Upper Hutt
3064241,0484,Elingamite Drive,"Houhora,Pukenui",Pukenui
1816899,4310,Eliot Heights,Hurdon,New Plymouth
1812747,3432,Eliot Place,Leamington,Cambridge
1771232,9571,Eliot Road,Shingle Creek,Roxburgh
1807141,3214,Eliot Street,Enderley,Hamilton
3015386,4310,Eliot Street,"New Plymouth,Welbourn",New Plymouth
1782174,7988,Eliot Street,Saint Andrews,
1832447,0612,Elisa Lane,Ranui,Auckland
1788780,7201,Elisha Drive,Witherlea,Blenheim
1795738,9383,Elite Court,Mount Pisa,Cromwell
1841823,7671,Elizabeth Allen Drive,West Melton,
1831589,1071,Elizabethan Gardens,Saint Heliers,Auckland
1775077,9024,Elizabeth Avenue,East Taieri,Mosgiel
1792661,5018,Elizabeth Avenue,Heretaunga,Upper Hutt
1811630,3300,Elizabeth Avenue,Morrinsville,
1832439,2025,Elizabeth Avenue,Papatoetoe,Auckland
1781172,7710,Elizabeth Avenue,Rakaia,
1812917,3800,Elizabeth Avenue,Te Awamutu,
1770266,9400,Elizabeth Crescent,Oamaru North,Oamaru
1812252,3420,Elizabeth Drive,Tokoroa,
1823617,0618,Elizabeth Drive,West Harbour,Auckland
1808927,4332,Elizabeth Grove,Stratford,
3044756,1072,Elizabeth Knox Place,Saint Johns,Auckland
1780700,7700,Elizabeth Place,Allenton,Ashburton
1803624,4102,Elizabeth Place,Clive,
1787546,9330,Elizabeth Place,Clyde,
1827626,2577,Elizabeth Place,Drury,
1816893,4310,Elizabeth Place,Ferndale,New Plymouth
1774284,9300,Elizabeth Place,Kelvin Heights,Queenstown
3001296,0630,Elizabeth Place,Mairangi Bay,Auckland
1838289,7910,Elizabeth Place,Timaru,
1830944,0920,Elizabeth Point Road,Kawau Island,
1803939,4110,Elizabeth Road,Bluff Hill,Napier
1779722,7382,Elizabeth Road,Cheviot,
1786139,7481,Elizabeth Square,Leithfield,
1787247,7700,Elizabeth Street,"Allenton,Ashburton",Ashburton
3031570,9812,Elizabeth Street,"Appleby,Strathern",Invercargill
1773361,9230,Elizabeth Street,Balclutha,
1807142,3200,Elizabeth Street,Beerescourt,Hamilton
1778818,9814,Elizabeth Street,Bluff,
1812750,3434,Elizabeth Street,Cambridge,
1781431,7984,Elizabeth Street,Cave,
3031596,7073,Elizabeth Street,Collingwood,
1800945,4702,Elizabeth Street,Feilding,
1824807,1011,Elizabeth Street,Freemans Bay,Auckland
1780542,7673,Elizabeth Street,Glentunnel,
1775976,9710,Elizabeth Street,Gore,
1790740,7805,Elizabeth Street,Greymouth,
1772090,9011,Elizabeth Street,Kenmure,Dunedin
3031620,0112,Elizabeth Street,Kensington,Whangarei
3031578,9382,Elizabeth Street,Lake Hawea,
1801152,5510,Elizabeth Street,Levin,
1800701,4472,Elizabeth Street,Linton,Palmerston North
3031576,9483,Elizabeth Street,Macraes,Macraes Flat
1795146,5810,Elizabeth Street,Masterton,
1811549,3400,Elizabeth Street,Matamata,
1773466,9220,Elizabeth Street,Milton,
1792907,5010,Elizabeth Street,Moera,Lower Hutt
1825139,1024,Elizabeth Street,"Mount Eden,Sandringham",Auckland
1799995,6011,Elizabeth Street,Mount Victoria,Wellington
1809661,3121,Elizabeth Street,Ohope,
1830875,0931,Elizabeth Street,Orewa,
1829118,2010,Elizabeth Street,Pakuranga,Auckland
1799432,4410,Elizabeth Street,Palmerston North,
1827919,2110,Elizabeth Street,Papakura,
1817710,4520,Elizabeth Street,Patea,
1801648,5012,Elizabeth Street,Petone,Lower Hutt
1801404,5026,Elizabeth Street,Pukerua Bay,Porirua
1812071,3411,Elizabeth Street,Putaruru,
1785285,7400,Elizabeth Street,Rangiora,
1788005,7830,Elizabeth Street,Reefton,
1784202,,Elizabeth Street,Riccarton,Christchurch
1788675,7020,Elizabeth Street,Richmond,
1790802,7201,Elizabeth Street,Riversdale,Blenheim
1777698,9822,Elizabeth Street,Riverton/Aparima,
1786176,7614,Elizabeth Street,Rolleston,
1781856,7910,Elizabeth Street,"Seaview,Timaru",Timaru
1801093,4821,Elizabeth Street,Shannon,
1812578,3330,Elizabeth Street,Tauhara,Taupo
1809190,3110,Elizabeth Street,Tauranga,
1809904,3910,Elizabeth Street,Te Kuiti,
1827519,2121,Elizabeth Street,Tuakau,
1810165,3010,Elizabeth Street,"Utuhina,Victoria",Rotorua
1808106,3611,Elizabeth Street,Waihi Beach,
1791916,5036,Elizabeth Street,Waikanae,
1782175,7924,Elizabeth Street,Waimate,
1820802,0910,Elizabeth Street,Warkworth,
3044917,8025,Eliza Place,Aidanfield,Christchurch
1839101,3200,Eliza Place,Grandview Heights,Hamilton
3080762,3114,Eliza Place,Omokoroa,
3081428,7710,Eliza Way,Rakaia,
3083108,7477,Eliza Way,Sefton,
3083085,0932,Eliza Way,Wainui,
1837543,2013,El Kobar Drive,East Tamaki,Auckland
3077857,9300,Elk Place,Kelvin Heights,Queenstown
1837410,0612,Elkstone Place,Henderson,Auckland
3078507,0981,Ella Anne Crescent,Warkworth,
3082502,9382,Ellacott Lane,Lake Hawea,
3059451,7700,Ella Lane,Allenton,Ashburton
3081269,9018,Ella Lane,Green Island,Dunedin
1821909,0630,Ellangowan Road,Waiake,Auckland
1809382,3200,Ella Place,Grandview Heights,Hamilton
1798562,3118,Ella Place,Papamoa Beach,Papamoa
3083533,7614,Ella Street,Rolleston,
1819510,0627,Ellen Avenue,Hillcrest,Auckland
1830077,0932,Ellenbury Place,Stanmore Bay,Whangaparaoa
1781003,7010,Ellendale Street,Marybank,Nelson
1833917,9371,Ellen Johnson Terrace,Lake Hayes,Queenstown
1829524,2025,Ellen Lane,Papatoetoe,Auckland
1785074,7630,Ellen Place,Kaiapoi,
1819315,0505,Ellen Street,Mangawhai Heads,Mangawhai
1829120,2102,Ellen Street,Manurewa East,Auckland
1794811,6011,Ellers Avenue,Te Aro,Wellington
1799643,4702,Ellerslea Lane,Feilding,
1775556,9010,Ellersley Street,Halfway Bush,Dunedin
1807143,3210,Ellerslie Avenue,Chartwell,Hamilton
3079869,7608,Ellerslie Lane,Lincoln,
3070175,1060,Ellerslie-Panmure Highway,"Mount Wellington,Panmure",Auckland
1824888,1051,Ellerslie Park Road,Ellerslie,Auckland
1818367,4112,Ellerslie Place,Taradale,Napier
1830442,1051,Ellerslie Racecourse Drive,Remuera,Auckland
1825134,1024,Ellerton Road,Mount Eden,Auckland
1794809,6012,Ellerton Way,Karori,Wellington
1786417,7992,Ellery Road,Belfield,Geraldine
3056056,3720,Ellery Street,Ngaruawahia,
1784622,8052,Ellery Street,Northcote,Christchurch
1814991,3720,Ellery Street East,Ngaruawahia,
1818073,4312,Ellesmere Avenue,Bell Block,New Plymouth
3040551,9371,Ellesmere Avenue,Jacks Point,Queenstown
1794813,6022,Ellesmere Avenue,Miramar,Wellington
1842187,3112,Ellesmere Close,Pyes Pa,Tauranga
1799417,4412,Ellesmere Crescent,Highbury,Palmerston North
1829121,2010,Ellesmere Crescent,Pakuranga Heights,Auckland
3019940,,Ellesmere Junction Road,"Burnham,Lincoln,Springston",
1787153,7910,Ellesmere Place,Oceanview,Timaru
3065231,7674,Ellesmere Road,"Halswell,Lincoln,Prebbleton","Christchurch,Lincoln,Prebbleton"
1955738,8083,Ellesmere Street,Marshland,Christchurch
1772284,9022,Ellesmere Street,Ravensbourne,Dunedin
3022350,,Elles Road,"Georgetown,Kew,Kingswell,Strathern,Turnbull Thomson Park",Invercargill
1777706,9610,Elles Road,Otautau,
1826952,2580,Ellett Road,Karaka,Papakura
1841602,2580,Ellett Road West,Karaka,Papakura
1833977,7825,Elley Drive,Carters Beach,Westport
1822677,0629,Ellice Road,"Glenfield,Totara Vale,Wairau Valley",Auckland
1794804,6011,Ellice Street,"Mount Cook,Mount Victoria",Wellington
1805943,3200,Ellicott Road,Nawton,Hamilton
3035599,3879,Ellicott Road,"Parawera,Rotoorangi","Cambridge,Parawera"
3015572,9382,Ellie Place,Lake Hawea,
1772289,9013,Elliffe Place,Shiel Hill,Dunedin
1805361,4286,Ellingham Road,Ashley Clinton,Takapau
1804765,4971,Ellingham Road,Waione,Weber
1834338,7614,Ellington Mews,Rolleston,
3081217,9371,Elliot Close,Arrowtown,
1806107,3674,Elliot Road,Hikutaia,Paeroa
1817707,4597,Elliot Road,"Patea,Waverley",
1779898,7483,Elliots Road,Greta Valley,
1774972,9013,Elliot Street,Andersons Bay,Dunedin
1791157,7202,Elliot Street,Grovetown,Blenheim
1828029,2014,Elliot Street,Howick,Auckland
1816542,4330,Elliot Street,Inglewood,
1827918,,Elliot Street,"Pahurehure,Papakura",Papakura
1820800,0820,Elliot Street,Riverhead,
1807006,3610,Elliot Street,Waihi,
1822676,0629,Elliott Avenue,"Bayview,Glenfield",Auckland
1803480,4130,Elliott Crescent,Havelock North,
1810166,3010,Elliott Crescent,Owhata,Rotorua
3085389,7193,Elliott Peak Way,Okiwi Bay,Okiwi Bay
1775368,9772,Elliott Road,Kaiwera,Gore
3068571,4998,Elliott Road,"Papatawa,Woodville",Woodville
1840491,0632,Elliott Rose Avenue,Albany,Auckland
1787223,7471,Elliotts Road,Cust,
1824796,1010,Elliott Street,Auckland Central,Auckland
1787960,7891,Elliott Street,Denniston,Westport
1794802,6037,Elliott Street,Johnsonville,Wellington
3006901,3122,Elliott Street,Opotiki,
1799345,4414,Elliott Street,Roslyn,Palmerston North
1803933,4112,Elliott Street,Taradale,Napier
1789584,7010,Elliott Street,The Wood,Nelson
1811719,4320,Elliott Street,Waitara,
1838520,0632,Elliotts Way,Pinehill,Auckland
3043564,9292,Elliotvale Road,"Kaitangata,Lovells Flat,Milton","Kaitangata,Milton"
1808335,3176,Elliot Way,Minden,Tauranga
1825187,1041,Ellis Avenue,Mount Roskill,Auckland
1809905,3910,Ellison Avenue,Te Kuiti,
1829140,2010,Ellison Place,Pakuranga Heights,Auckland
1803294,4122,Ellison Road,"Hastings,Parkvale",Hastings
1804358,4974,Ellison Road,"Norsewood,Takapau",
1772269,9077,Ellison Road,Otakou,Dunedin
3001885,4110,Ellison Street,Napier South,Napier
1804580,4202,Ellison Street,Otane,
1777273,9793,Ellis Road,Acton,
1803620,4171,Ellis Road,Kereru,Hastings
3009535,3987,Ellis Road,Maniaiti / Benneydale,Te Kuiti
3009532,7971,Ellis Road,"Normanby,Salisbury",Timaru
1807880,3974,Ellis Road,Otorohanga,
1785287,7400,Ellis Road,Rangiora,
1770914,9320,Ellis Street,Alexandra,
1788672,7022,Ellis Street,Brightwater,
1814361,3204,Ellis Street,Frankton,Hamilton
3006415,4120,Ellis Street,"Frimley,Mahora",Hastings
1787539,7775,Ellis Street,Hinds,Ashburton
1772267,9016,Ellis Street,North Dunedin,Dunedin
3084399,7882,Ellis Terrace,Seaview,Hokitika
1820791,0932,Elliston Crescent,Stanmore Bay,Whangaparaoa
1803623,4182,Ellis Wallace Road,Eskdale,Napier
